# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary alu.v tb_alu.v --top tb_alu"
S  10993608 15344762  1756880349   747440835  1705136080           0 "/usr/bin/verilator_bin"
S      4942 15995841  1756880349   748440812  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      5389 25856839  1759562857   799757850  1759562857   799757850 "alu.v"
T      3280 25857078  1759563250   771304443  1759563250   771304443 "obj_dir/Vtb_alu.cpp"
T      3137 25857077  1759563250   770934771  1759563250   770934771 "obj_dir/Vtb_alu.h"
T      1746 25857088  1759563250   775529405  1759563250   775529405 "obj_dir/Vtb_alu.mk"
T     17447 25857076  1759563250   770836503  1759563250   770836503 "obj_dir/Vtb_alu__ConstPool_0.cpp"
T       760 25857035  1759563250   770392098  1759563250   770392098 "obj_dir/Vtb_alu__Syms.cpp"
T       939 25857074  1759563250   770460867  1759563250   770460867 "obj_dir/Vtb_alu__Syms.h"
T      1195 25857080  1759563250   771575264  1759563250   771575264 "obj_dir/Vtb_alu___024root.h"
T     13939 25857085  1759563250   774852044  1759563250   774852044 "obj_dir/Vtb_alu___024root__DepSet_h2865a81d__0.cpp"
T      5582 25857083  1759563250   772223236  1759563250   772223236 "obj_dir/Vtb_alu___024root__DepSet_h2865a81d__0__Slow.cpp"
T     40967 25857084  1759563250   773852069  1759563250   773852069 "obj_dir/Vtb_alu___024root__DepSet_h6aeb509f__0.cpp"
T       871 25857082  1759563250   771871215  1759563250   771871215 "obj_dir/Vtb_alu___024root__DepSet_h6aeb509f__0__Slow.cpp"
T       694 25857081  1759563250   771696747  1759563250   771696747 "obj_dir/Vtb_alu___024root__Slow.cpp"
T       967 25857086  1759563250   775283846  1759563250   775283846 "obj_dir/Vtb_alu__main.cpp"
T       699 25857079  1759563250   771423628  1759563250   771423628 "obj_dir/Vtb_alu__pch.h"
T       641 25857089  1759563250   775529405  1759563250   775529405 "obj_dir/Vtb_alu__ver.d"
T         0        0  1759563250   775529405  1759563250   775529405 "obj_dir/Vtb_alu__verFiles.dat"
T      1706 25857087  1759563250   775400818  1759563250   775400818 "obj_dir/Vtb_alu_classes.mk"
S      1223 25856857  1759214431   720193277  1759214431   720193277 "opcodes.vh"
S      2436 25856840  1759563231   459876125  1759563231   459876125 "tb_alu.v"
